version,1.7.0
info,balls_per_over,5
info,team,Oval Invincibles
info,team,London Spirit
info,gender,male
info,season,2024
info,date,2024/08/04
info,event,The Hundred Men's Competition
info,match_number,15
info,venue,"Lord's, London"
info,city,London
info,toss_winner,Oval Invincibles
info,toss_decision,bat
info,player_of_match,SM Curran
info,umpire,M Burns
info,umpire,Stephen Harris
info,reserve_umpire,Chris Watts
info,tv_umpire,NJ Llong
info,match_referee,SJ Davis
info,winner,Oval Invincibles
info,winner_runs,30
info,player,Oval Invincibles,WG Jacks
info,player,Oval Invincibles,DJ Malan
info,player,Oval Invincibles,JM Cox
info,player,Oval Invincibles,SW Billings
info,player,Oval Invincibles,SM Curran
info,player,Oval Invincibles,D Ferreira
info,player,Oval Invincibles,TK Curran
info,player,Oval Invincibles,TA Lammonby
info,player,Oval Invincibles,NA Sowter
info,player,Oval Invincibles,A Zampa
info,player,Oval Invincibles,SH Johnson
info,player,London Spirit,MS Pepper
info,player,London Spirit,KK Jennings
info,player,London Spirit,OJ Pope
info,player,London Spirit,DW Lawrence
info,player,London Spirit,SO Hetmyer
info,player,London Spirit,AD Russell
info,player,London Spirit,MJJ Critchley
info,player,London Spirit,LA Dawson
info,player,London Spirit,OP Stone
info,player,London Spirit,NT Ellis
info,player,London Spirit,DJ Worrall
info,registry,people,A Zampa,14f96089
info,registry,people,AD Russell,bbd41817
info,registry,people,Chris Watts,3cfb1554
info,registry,people,D Ferreira,f0af99a7
info,registry,people,DJ Malan,ad9c32a2
info,registry,people,DJ Worrall,208f22ea
info,registry,people,DW Lawrence,4b685e2d
info,registry,people,JM Cox,ff154ecd
info,registry,people,KK Jennings,8479a24a
info,registry,people,LA Dawson,4a461c24
info,registry,people,M Burns,b3bd0666
info,registry,people,MJJ Critchley,c5cc48bc
info,registry,people,MS Pepper,270e4c23
info,registry,people,NA Sowter,ee0c05c0
info,registry,people,NJ Llong,573fb985
info,registry,people,NT Ellis,9eb1455b
info,registry,people,OJ Pope,e94bc520
info,registry,people,OP Stone,3f659464
info,registry,people,SH Johnson,83c3e8e3
info,registry,people,SJ Davis,bc71b0b2
info,registry,people,SM Curran,e94915e6
info,registry,people,SO Hetmyer,48a1d7b7
info,registry,people,SW Billings,c16d4035
info,registry,people,Stephen Harris,fdcfd4aa
info,registry,people,TA Lammonby,73f1f6b0
info,registry,people,TK Curran,e86754b2
info,registry,people,WG Jacks,9caf69a1
ball,1,0.1,Oval Invincibles,WG Jacks,DJ Malan,DJ Worrall,1,0,,,,,,"",""
ball,1,0.2,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,0.3,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,0.4,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,0.5,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,1.1,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,1,0,,,,,,"",""
ball,1,1.2,Oval Invincibles,WG Jacks,DJ Malan,DJ Worrall,0,1,1,,,,,"",""
ball,1,1.3,Oval Invincibles,WG Jacks,DJ Malan,DJ Worrall,0,0,,,,,,"",""
ball,1,1.4,Oval Invincibles,WG Jacks,DJ Malan,DJ Worrall,1,0,,,,,,"",""
ball,1,1.5,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,1.6,Oval Invincibles,DJ Malan,WG Jacks,DJ Worrall,0,0,,,,,,"",""
ball,1,2.1,Oval Invincibles,WG Jacks,DJ Malan,OP Stone,0,0,,,,,,"",""
ball,1,2.2,Oval Invincibles,WG Jacks,DJ Malan,OP Stone,0,0,,,,,,bowled,WG Jacks
ball,1,2.3,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,0,,,,,,"",""
ball,1,2.4,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,0,,,,,,"",""
ball,1,2.5,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,4,,,,4,,"",""
ball,1,3.1,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,1,,,,1,,"",""
ball,1,3.2,Oval Invincibles,DJ Malan,JM Cox,OP Stone,4,0,,,,,,"",""
ball,1,3.3,Oval Invincibles,DJ Malan,JM Cox,OP Stone,4,0,,,,,,"",""
ball,1,3.4,Oval Invincibles,DJ Malan,JM Cox,OP Stone,1,0,,,,,,"",""
ball,1,3.5,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,2,,2,,,,"",""
ball,1,3.6,Oval Invincibles,JM Cox,DJ Malan,OP Stone,0,0,,,,,,"",""
ball,1,4.1,Oval Invincibles,DJ Malan,JM Cox,DJ Worrall,1,0,,,,,,"",""
ball,1,4.2,Oval Invincibles,JM Cox,DJ Malan,DJ Worrall,0,0,,,,,,"",""
ball,1,4.3,Oval Invincibles,JM Cox,DJ Malan,DJ Worrall,1,0,,,,,,"",""
ball,1,4.4,Oval Invincibles,DJ Malan,JM Cox,DJ Worrall,0,0,,,,,,"",""
ball,1,4.5,Oval Invincibles,DJ Malan,JM Cox,DJ Worrall,1,0,,,,,,"",""
ball,1,5.1,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,5.2,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,5.3,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,5.4,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,4,0,,,,,,"",""
ball,1,5.5,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,1,0,,,,,,"",""
ball,1,6.1,Oval Invincibles,JM Cox,DJ Malan,DW Lawrence,0,0,,,,,,"",""
ball,1,6.2,Oval Invincibles,JM Cox,DJ Malan,DW Lawrence,6,0,,,,,,"",""
ball,1,6.3,Oval Invincibles,JM Cox,DJ Malan,DW Lawrence,1,0,,,,,,"",""
ball,1,6.4,Oval Invincibles,DJ Malan,JM Cox,DW Lawrence,0,0,,,,,,"",""
ball,1,6.5,Oval Invincibles,DJ Malan,JM Cox,DW Lawrence,0,0,,,,,,"",""
ball,1,7.1,Oval Invincibles,DJ Malan,JM Cox,NT Ellis,0,0,,,,,,"",""
ball,1,7.2,Oval Invincibles,DJ Malan,JM Cox,NT Ellis,4,0,,,,,,"",""
ball,1,7.3,Oval Invincibles,DJ Malan,JM Cox,NT Ellis,1,0,,,,,,"",""
ball,1,7.4,Oval Invincibles,JM Cox,DJ Malan,NT Ellis,0,0,,,,,,"",""
ball,1,7.5,Oval Invincibles,JM Cox,DJ Malan,NT Ellis,1,0,,,,,,"",""
ball,1,8.1,Oval Invincibles,JM Cox,DJ Malan,LA Dawson,0,0,,,,,,caught,JM Cox
ball,1,8.2,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,8.3,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,8.4,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,2,0,,,,,,"",""
ball,1,8.5,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,0,0,,,,,,"",""
ball,1,9.1,Oval Invincibles,SW Billings,DJ Malan,MJJ Critchley,0,1,1,,,,,"",""
ball,1,9.2,Oval Invincibles,SW Billings,DJ Malan,MJJ Critchley,0,0,,,,,,"",""
ball,1,9.3,Oval Invincibles,SW Billings,DJ Malan,MJJ Critchley,0,0,,,,,,"",""
ball,1,9.4,Oval Invincibles,SW Billings,DJ Malan,MJJ Critchley,1,0,,,,,,"",""
ball,1,9.5,Oval Invincibles,DJ Malan,SW Billings,MJJ Critchley,1,0,,,,,,"",""
ball,1,9.6,Oval Invincibles,SW Billings,DJ Malan,MJJ Critchley,0,0,,,,,,"",""
ball,1,10.1,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,4,0,,,,,,"",""
ball,1,10.2,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,0,1,1,,,,,"",""
ball,1,10.3,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,0,0,,,,,,"",""
ball,1,10.4,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,0,0,,,,,,"",""
ball,1,10.5,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,0,1,1,,,,,"",""
ball,1,10.6,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,0,0,,,,,,"",""
ball,1,10.7,Oval Invincibles,DJ Malan,SW Billings,NT Ellis,4,0,,,,,,"",""
ball,1,11.1,Oval Invincibles,DJ Malan,SW Billings,DW Lawrence,1,0,,,,,,"",""
ball,1,11.2,Oval Invincibles,SW Billings,DJ Malan,DW Lawrence,1,0,,,,,,"",""
ball,1,11.3,Oval Invincibles,DJ Malan,SW Billings,DW Lawrence,1,0,,,,,,"",""
ball,1,11.4,Oval Invincibles,SW Billings,DJ Malan,DW Lawrence,0,1,1,,,,,"",""
ball,1,11.5,Oval Invincibles,SW Billings,DJ Malan,DW Lawrence,1,0,,,,,,"",""
ball,1,11.6,Oval Invincibles,DJ Malan,SW Billings,DW Lawrence,6,0,,,,,,"",""
ball,1,12.1,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,6,0,,,,,,"",""
ball,1,12.2,Oval Invincibles,SW Billings,DJ Malan,LA Dawson,0,0,,,,,,"",""
